Module	Section	Sample Name	Source
FastQC	all_sections	SRR7592670_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592670_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589174_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589174_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369986_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369986_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401729_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401729_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592683_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592683_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401647_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401647_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592131_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592131_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594230_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594230_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592430_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592430_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591941_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591941_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370011_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370011_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401750_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401750_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369776_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369776_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR2148389_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR2148389_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593922_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593922_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369785_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369785_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594194_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594194_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592026_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592026_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589090_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589090_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592794_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592794_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609409_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609409_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369891_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369891_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592767_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592767_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369862_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369862_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592148_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592148_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593847_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593847_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592143_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592143_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609402_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609402_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401635_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401635_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369869_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369869_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR2148382_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR2148382_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593929_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593929_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR12689211_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR12689211_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589106_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589106_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369907_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369907_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592130_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592130_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401646_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401646_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369987_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369987_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401728_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401728_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592682_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592682_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369974_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369974_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589175_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589175_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592671_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592671_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401723_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401723_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592689_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592689_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592800_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592800_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369811_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369811_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5098786_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5098786_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592448_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592448_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370062_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370062_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004911_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004911_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591932_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591932_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594248_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594248_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594243_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594243_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004874_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004874_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004887_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004887_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592443_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592443_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370069_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370069_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591939_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591939_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589107_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589107_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369906_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369906_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593928_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593928_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR12689210_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR12689210_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR2148383_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR2148383_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369868_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369868_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609403_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609403_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401634_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401634_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593846_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593846_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592142_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592142_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592149_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592149_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592766_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592766_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369863_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369863_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592795_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592795_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589091_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589091_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609408_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609408_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369890_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369890_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369784_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369784_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593923_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593923_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594195_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594195_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369777_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369777_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR2148388_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR2148388_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401751_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401751_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370010_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370010_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591940_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591940_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592431_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592431_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594231_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594231_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369806_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369806_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592703_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592703_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401734_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401734_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369968_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369968_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589169_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589169_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592817_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592817_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369719_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369719_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369990_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369990_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592695_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592695_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369963_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369963_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592666_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592666_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589162_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589162_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592127_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592127_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592708_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592708_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401651_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401651_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592454_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592454_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594254_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594254_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004863_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004863_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004890_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004890_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004868_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004868_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370075_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370075_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7516536_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7516536_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004906_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004906_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369793_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369793_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369760_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369760_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401746_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401746_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5098804_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5098804_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592771_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592771_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369874_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369874_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592782_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592782_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401628_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401628_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369887_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369887_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609414_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609414_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR10160660_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR10160660_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592789_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592789_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401623_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401623_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593851_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593851_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592155_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592155_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589110_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589110_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369911_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369911_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369798_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369798_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR12689207_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR12689207_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594189_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594189_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR2148394_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR2148394_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592394_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592394_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594226_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594226_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592426_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592426_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370007_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370007_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004987_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004987_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591957_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591957_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR4204875_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR4204875_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR4204886_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR4204886_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370047_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370047_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592466_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592466_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR4204910_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR4204910_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594266_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594266_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592654_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592654_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589150_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589150_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369951_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369951_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592088_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592088_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401690_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401690_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401663_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401663_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592115_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592115_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592731_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592731_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369834_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369834_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401668_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401668_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592070_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592070_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369720_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369720_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592825_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592825_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592083_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592083_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401706_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401706_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370035_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370035_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591996_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591996_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591965_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591965_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594214_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594214_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592414_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592414_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593890_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593890_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593863_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593863_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592748_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592748_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR10160652_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR10160652_finalmap_RG_fastqc.zip
